command,mean,stddev,median,user,system,min,max,parameter_seed
./map-2-1.native,1.57558704334,0.002056915605087097,1.57571795464,1.5739317999999998,0.0017110399999999998,1.5717865716400001,1.57777408264,1
./map-1-1.native,1.57553905444,0.009653476967355197,1.57557783014,1.5745440999999998,0.00117737,1.56184262964,1.5923258116399999,1
./map-2-2.native,12.85915341594,0.016218876312518515,12.86329169064,12.856479099999998,0.0022868399999999996,12.837242290639999,12.877223516639999,2
./map-1-2.native,12.86654098104,0.008684064499667276,12.86764075564,12.86225,0.003781809999999999,12.84412532364,12.87679086764,2
./map-2-3.native,2.72738539704,0.008371081502974336,2.73161390914,2.7252840999999997,0.00207693,2.70976695464,2.73542705864,3
./map-1-3.native,3.31168002364,0.009436436203638002,3.31154491614,3.3089287,0.0027532399999999997,3.29220760464,3.32625344064,3
./map-2-4.native,2.5862929441399998,0.00801106094864644,2.5878449786399997,2.5844590999999997,0.00189105,2.56930096764,2.59554285764,4
./map-1-4.native,2.51970421484,0.007830515895383484,2.52228970664,2.5178402000000006,0.00188124,2.5041089796400002,2.52614651264,4
./map-2-5.native,8.39999309494,0.010060666841359306,8.397323263139999,8.3975112,0.00224843,8.38738172964,8.416860098639999,5
./map-1-5.native,8.39793204864,0.009595102653637961,8.39999577764,8.3938771,0.0037337199999999985,8.38367843364,8.40988458164,5
./map-2-6.native,10.496500444439999,0.01480147372520813,10.48951391364,10.4939719,0.00214492,10.48166078664,10.521539451639999,6
./map-1-6.native,8.66969600344,0.03058133436151607,8.66003884614,8.668072299999999,0.00139134,8.63747454864,8.72513509964,6
./map-2-7.native,4.372645384540001,0.010954822072783954,4.37687714014,4.371499300000001,0.0011535599999999999,4.35518442764,4.38550165364,7
./map-1-7.native,4.365616649340001,0.009592495188453,4.3664936911400005,4.3632764,0.0023182499999999996,4.354173778640001,4.377962960640001,7
./map-2-8.native,2.4317651526399997,0.009330981253161272,2.42626227664,2.4303091999999995,0.0014786399999999998,2.42269415664,2.44788864064,8
./map-1-8.native,2.49665371074,0.009646642438767682,2.4998656216399997,2.4947846999999994,0.00188194,2.48069334964,2.50639392264,8
./map-2-9.native,4.88766043734,0.00556333305358313,4.88818745264,4.8864157,0.00122806,4.877922966640001,4.895081370640001,9
./map-1-9.native,4.7637010568400004,0.012465439015960653,4.76286749864,4.760689999999999,0.0028495199999999995,4.74812090164,4.78936006464,9
./map-2-10.native,6.3780044045399995,0.00956745347095734,6.3808840276400005,6.3760618000000004,0.00198395,6.362103594640001,6.388063785640001,10
./map-1-10.native,6.52366301234,0.006086620358824957,6.52396473564,6.520983800000001,0.0024805299999999995,6.509886882640001,6.53067656264,10
./map-2-11.native,4.88324285074,0.010614775956445423,4.887214869640001,4.8814329999999995,0.0017131399999999997,4.866723059640001,4.899836215640001,11
./map-1-11.native,5.94195760714,0.007818471070259438,5.939859523140001,5.939392499999999,0.00236712,5.9279961966400005,5.955144142640001,11
./map-2-12.native,6.47616227924,0.007736692687113944,6.4788207061400005,6.473308,0.00269524,6.457995691640001,6.48411227364,12
./map-1-12.native,5.46079668844,0.008723041354097228,5.46179667264,5.459529600000001,0.0012220599999999999,5.44335754164,5.47329812464,12
./map-2-13.native,3.4854215598400002,0.011364666670154068,3.48554435714,3.4837554999999996,0.0014849399999999995,3.47274369664,3.50105937164,13
./map-1-13.native,3.4960784684399995,0.007275558937809683,3.49758483514,3.494505699999999,0.0015901499999999998,3.48000062264,3.5068648586399997,13
./map-2-14.native,1.26983507184,0.013049999979997711,1.27003482514,1.2686867999999998,0.00123724,1.25437332864,1.28505319264,14
./map-1-14.native,1.27237884924,0.007253997360451197,1.2727016076400002,1.2707435999999999,0.0017413499999999996,1.25723815164,1.28116413564,14
./map-2-15.native,10.99016308644,0.02481064960069798,10.98295361564,10.988381999999998,0.00142754,10.95791702064,11.03084206964,15
./map-1-15.native,11.01875797984,0.024467210725844336,11.01535347564,11.0164804,0.0019445400000000002,10.98247975864,11.07606417664,15
./map-2-16.native,3.81955181534,0.007613965194585983,3.82179272664,3.8169477,0.0025833399999999995,3.80496127864,3.8267556166400003,16
./map-1-16.native,4.631684931640001,0.013354135372865887,4.62974434114,4.6305554,0.00099116,4.61383829064,4.65900951564,16
./map-2-17.native,5.517265826640001,0.009399027092603512,5.5174099641400005,5.515271,0.0019265499999999997,5.49707500364,5.529569851640001,17
./map-1-17.native,5.642272516339999,0.012600979206117042,5.63930299714,5.6388504,0.00323692,5.62524850664,5.66478605464,17
./map-2-18.native,2.1156662319399997,0.010467956525618645,2.1174458126399998,2.1141571999999997,0.00147844,2.0969782386399998,2.13071014264,18
./map-1-18.native,2.1162318948399994,0.0085635718450417,2.11711128014,2.1148324999999994,0.0013609499999999999,2.10042722464,2.1317125736399998,18
./map-2-19.native,7.61894309714,0.014075074827050931,7.617336572140001,7.6179024,0.00064535,7.6021229656400005,7.638563227640001,19
./map-1-19.native,7.439062101339999,0.0127165039293013,7.4410652206400005,7.437465300000001,0.00112135,7.41712168964,7.45227464864,19
./map-2-20.native,9.46904122834,0.017834849367022922,9.46426154264,9.466138299999999,0.0022483299999999998,9.45542073064,9.51755792564,20
./map-1-20.native,11.50524980344,0.015666487245752838,11.49818488864,11.503253599999999,0.0012589699999999999,11.49100343064,11.53523403564,20
./map-2-21.native,1.7742260697399999,0.008652154616974403,1.77757596064,1.7726757999999996,0.00157915,1.75692375564,1.78143637364,21
./map-1-21.native,1.8185653457400002,0.008501983138578533,1.82184652214,1.8162080999999997,0.0023130299999999998,1.8031521556399999,1.82679153964,21
./map-2-22.native,10.388103163439999,0.04546921950855773,10.37519092064,10.384984699999999,0.0024762300000000003,10.35066858564,10.503756036639999,22
./map-1-22.native,10.61419520524,0.009337587508821821,10.61264080464,10.609309599999998,0.004048019999999999,10.60006527264,10.62967036664,22
./map-2-23.native,10.114285890239998,0.012844346519002575,10.11592994914,10.111377099999999,0.0023821199999999993,10.08979217164,10.12907660464,23
./map-1-23.native,10.08153006604,0.012015435621168857,10.079217565139999,10.078685399999998,0.0019827199999999994,10.05791308464,10.099840710639999,23
./map-2-24.native,7.760299379040001,0.008451742680175893,7.76363148214,7.757198700000001,0.00271273,7.744352823640001,7.76804897364,24
./map-1-24.native,7.75515927014,0.007872984520985515,7.75382803514,7.7518889,0.00266523,7.742449882640001,7.76788338464,24
./map-2-25.native,4.021190755140001,0.010032108130925586,4.0227389251400005,4.0187292,0.0023163299999999997,4.004726245640001,4.032978836640001,25
./map-1-25.native,4.022921697740001,0.01082202338547327,4.02588368164,4.0211664,0.0015201499999999998,4.006156622640001,4.03626592564,25
./map-2-26.native,9.990785381239998,0.009304403499998327,9.990177619139999,9.9865289,0.0034428299999999996,9.975891061639999,10.002179115639999,26
./map-1-26.native,8.22125728234,0.00713572705377706,8.22106934664,8.218048999999997,0.0028378199999999996,8.21012980264,8.23201567964,26
./map-2-27.native,7.4171594462399995,0.00962764828484863,7.41873826764,7.415227400000001,0.00155796,7.39962808964,7.42892779864,27
./map-1-27.native,7.41343932824,0.010365605331876766,7.4128504066400005,7.4111612000000004,0.0019161499999999997,7.39482855464,7.42696476664,27
./map-2-28.native,1.50726621944,0.009956888632033194,1.51064523864,1.5062829,0.0010919699999999998,1.49297145564,1.51853286164,28
./map-1-28.native,1.24719631694,0.007745576798099023,1.2480683641399999,1.2458153999999997,0.0014547599999999998,1.22891567264,1.25577596664,28
./map-2-29.native,6.013726007040001,0.008192156870543005,6.01574540164,6.0093936,0.00377631,5.9970492146400005,6.02315497964,29
./map-1-29.native,5.860091653340001,0.006121351120891033,5.86184933114,5.8583873,0.0013861599999999998,5.84452953064,5.8655035166400005,29
./map-2-30.native,7.157605620540001,0.009301015486722722,7.156897431640001,7.156055499999999,0.0010391499999999998,7.145125735640001,7.17417354064,30
./map-1-30.native,6.03261456364,0.011073215547275592,6.03050356664,6.0303112,0.0018896400000000002,6.01603823664,6.04677831464,30
./map-2-31.native,0.12818031644,0.004967991147900345,0.12943664264,0.1269181,0.0014391599999999999,0.11440439464,0.13221804764,31
./map-1-31.native,0.12631463644000002,0.006778803857443381,0.12864704814,0.12450330000000001,0.0019256399999999997,0.10794191064000001,0.13035750764,31
